IDBASE;TYPE EMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENT ADRESSE;NUMERO;LIEU / ADRESSE;IDEMPLACEMENT;LIBELLE FRANCAIS;GENRE;ESPECE;VARIETE OUCULTIVAR;CIRCONFERENCE (cm);HAUTEUR (m);STADE DE DEVELOPPEMENT;REMARQUABLE;geo_point_2d
217060;Arbre;Alignement;PARIS 12E ARRDT;f 37;;RUE PROUDHON;000402001;Epicéa;Picea;orientalis;;20;5;;NON;6859845.9699,655276.017
2024267;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719861321;Epicéa;Picea;obovata;;0;0;;NON;6858072.9459,660120.98
2024432;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480814;Epicéa;Picea;pungens;;0;0;;NON;6858078.8989,660177.415999
186807;Arbre;DASCO;PARIS 15E ARRDT;;;ECOLE ELEMENTAIRE B / 81 RUE MADEMOISELLE;117101005;Epicéa;Picea;abies;;55;5;Jeune (arbre);NON;6860675.3449,648639.128999
2024282;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480721;Epicéa;Picea;omorika;;0;0;;NON;6858048.9549,660144.396
191524;Arbre;DFPE;PARIS 13E ARRDT;;;RICAUT (10);19580013;Epicéa;Picea;abies;;50;8;Jeune (arbre)Adulte;NON;6859046.1869,653043.641999
184451;Arbre;DASCO;PARIS 15E ARRDT;;;ECOLE MATERNELLE / 17 RUE VOLONTAIRES;06100002;Epicéa;Picea;abies;;35;6;Jeune (arbre);NON;6860461.92689,649180.897999
2024262;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480635;Epicéa;Picea;orientalis;;0;0;;NON;6858052.2749,660114.506999
133463;Arbre;Jardin;PARIS 15E ARRDT;;;SQUARE DU DOCTEUR CALMETTE / 2 RUE JEAN SICARD;000105046;Epicéa;Picea;abies;''Pendula'';5;2;Jeune (arbre);NON;6858957.7249,648439.030999
2031114;Arbre;Jardin;PARIS 16E ARRDT;Canton 02;;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;000208002;Epicéa;Picea;pungens;;10;2;;NON;6862575.1239,647729.882999
160465;Arbre;CIMETIERE;PARIS 18E ARRDT;;;CIMETIERE DE MONTMARTRE / DIV 27;D00000027005;Epicéa;Picea;abies;;115;10;Adulte;NON;6865448.1129,650925.969999
112195;Arbre;Jardin;PARIS 19E ARRDT;;;PARC DES BUTTES CHAUMONT;E0230020;Epicéa;Picea;n. sp.;;16;3;;;6864681.0019,654959.961999
125055;Arbre;Jardin;PARIS 4E ARRDT;;;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;000101002;Epicéa;Picea;pungens;''Koster'';90;9;Adulte;NON;6861531.0899,652425.142999
2024429;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480793;Epicéa;Picea;pungens;;0;0;;NON;6858080.0729,660157.352999
2015714;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320024;Epicéa;Picea;abies;;45;14;Adulte;NON;6859670.4539,659204.535999
116505;Arbre;Jardin;PARIS 20E ARRDT;;;SQUARE EMMANUEL FLEURY / 40 RUE LE VAU;00000136;Epicéa;Picea;abies;;92;0;Adulte;NON;6863427.0839,656866.126999
190717;Arbre;DASCO;PARIS 19E ARRDT;;;ECOLE MATERNELLE / 41 RUE TANGER;073402020;Epicéa;Picea;abies;;65;10;Jeune (arbre);NON;6865563.74089,653734.507999
110469;Arbre;Jardin;PARIS 14E ARRDT;Ravin / Petite ceinture;;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;052801010;Epicéa;Picea;abies;;28;5;Adulte;NON;6858111.41589,651526.147999
139254;Arbre;Jardin;PARIS 16E ARRDT;;;SQUARE ROGER COQUOIN / 14 AVENUE FERDINAND BUISSON;000102005;Epicéa;Picea;abies;;60;8;Jeune (arbre)Adulte;NON;6859761.35789,645308.569999
2024269;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060132;Epicéa;Picea;glehnii;;0;0;;NON;6858080.1379,660130.547
2024274;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060130;Epicéa;Picea;omorika;;0;0;;NON;6858053.5829,660136.590999
2024289;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060134;Epicéa;Picea;omorika;;0;0;;NON;6858063.3679,660142.3
2024277;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480619;Epicéa;Picea;wilsonii;;0;0;;NON;6858039.79889,660129.462
188410;Arbre;DASCO;PARIS 13E ARRDT;;;ECOLE MATERNELLE / 17 RUE POINTE D IVRY;060802018;Epicéa;Picea;abies;;45;7;Jeune (arbre);NON;6858205.0009,653281.177999
160478;Arbre;CIMETIERE;SEINE-SAINT-DENIS;;;CIMETIERE DE PANTIN / DIV 137;D00000137003;Epicéa;Picea;abies;;90;8;;;6867215.62389,657091.625999
188810;Arbre;DFPE;PARIS 13E ARRDT;;;RECULETTES (21-23) HALTE GARDERIE;24820001;Epicéa;Picea;abies;;45;7;Jeune (arbre);NON;6859226.60189,652332.625999
2024276;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060101;Epicéa;Picea;sitchensis;;0;0;;NON;6858048.95989,660127.264999
190994;Arbre;DASCO;PARIS 13E ARRDT;;;ECOLE MATERNELLE / 71 RUE DUNOIS;081401019;Epicéa;Picea;abies;;55;8;Jeune (arbre);NON;6859337.00489,653444.887999
2024268;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480727;Epicéa;Picea;abies;;0;0;;NON;6858075.31489,660123.937
160482;Arbre;CIMETIERE;VAL-DE-MARNE;;;CIMETIERE D''IVRY / DIV 21;D00000021001;Epicéa;Picea;abies;;50;8;Jeune (arbre);NON;6856938.0149,653513.268999
125082;Arbre;Jardin;PARIS 18E ARRDT;Le grand Talus;;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;000502008;Epicéa;Picea;orientalis;;70;8;Adulte;NON;6865285.7699,651931.006999
2015716;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00320026;Epicéa;Picea;abies;;0;0;;NON;6859669.46589,659200.897999
2011303;Arbre;Jardin;BOIS DE VINCENNES;;;PARC FLORAL DE PARIS / ROUTE DE LA PYRAMIDE;00120004;Epicéa;Picea;pungens;''Koster'';85;13;Adulte;NON;6860065.60089,659026.957999
160481;Arbre;CIMETIERE;VAL-DE-MARNE;;;CIMETIERE D''IVRY / DIV 20;D00000020003;Epicéa;Picea;abies;;45;8;Jeune (arbre);NON;6856981.36389,653491.206999
2024272;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;720060131;Epicéa;Picea;breweriana;;0;0;;NON;6858062.8719,660131.671999
217063;Arbre;Alignement;PARIS 12E ARRDT;f 39;;RUE PROUDHON;000402004;Epicéa;Picea;orientalis;;20;5;;NON;6859853.3869,655298.782999
104728;Arbre;Jardin;PARIS 13E ARRDT;;;SQUARE RENE LE GALL;00010137;Epicéa;Picea;abies;;95;15;;;6859381.6929,652230.965999
201671;Arbre;DJS;PARIS 16E ARRDT;;;CENTRE SPORTIF JEAN-PIERRE WIMILLE / 56 BOULEVARD DE L AMIRAL BRUIX;700505006;Epicéa;Picea;abies;;20;4;Jeune (arbre);;6863925.19589,646914.723999
2024271;Arbre;Jardin;BOIS DE VINCENNES;;;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;719480730;Epicéa;Picea;likiangensis;;0;0;;NON;6858072.6109,660134.529999
198581;Arbre;DJS;PARIS 13E ARRDT;;;TERRAIN EDUCATION PHYSIQUE JENNER / 47 RUE JENNER;000101001;Epicéa;Picea;abies;;45;8;Jeune (arbre);NON;6859705.1079,653116.069999
233775;Arbre;Alignement;PARIS 12E ARRDT;15;;RUE DE CHARENTON;001701015;Epicéa;Picea;orientalis;;20;5;;NON;6860719.4419,654703.245999
